# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
275.85292857142854928,48,18,59,255,<= 276
277.86885714285710947,66,74,180,255,276 - 278
279.8847857142857265,70,126,245,255,278 - 280
281.90071428571428669,49,175,245,255,280 - 282
283.91664285714284688,24,219,198,255,282 - 284
285.93257142857140707,58,244,144,255,284 - 286
287.94849999999996726,133,255,81,255,286 - 288
289.96442857142858429,190,244,52,255,288 - 290
291.98035714285714448,234,212,57,255,290 - 292
293.99628571428570467,254,169,51,255,292 - 294
296.01221428571426486,247,111,26,255,294 - 296
298.02814285714282505,222,62,8,255,296 - 298
300.04407142857144208,179,27,1,255,298 - 300
inf,122,4,3,255,> 300
