# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
274.8449642857142976,48,18,59,255,<= 275
275.85292857142854928,58,46,124,255,275 - 276
276.86089285714285779,66,73,177,255,276 - 277
277.86885714285710947,70,98,216,255,277 - 278
278.87682142857141798,71,123,242,255,278 - 279
279.8847857142857265,67,146,254,255,279 - 280
280.89274999999997817,53,171,248,255,280 - 281
281.90071428571428669,36,193,230,255,281 - 282
282.90867857142853836,25,213,205,255,282 - 283
283.91664285714284688,27,229,181,255,283 - 284
284.9246071428571554,46,241,156,255,284 - 285
285.93257142857140707,79,249,124,255,285 - 286
286.94053571428571558,116,254,93,255,286 - 287
287.94849999999996726,151,254,67,255,287 - 288
288.95646428571427577,176,249,54,255,288 - 289
289.96442857142858429,201,239,52,255,289 - 290
290.97239285714283596,222,223,55,255,290 - 291
291.98035714285714448,239,205,58,255,291 - 292
292.988321428571453,251,185,56,255,292 - 293
293.99628571428570467,254,161,48,255,293 - 294
295.00425000000001319,252,133,36,255,294 - 295
296.01221428571426486,245,105,24,255,295 - 296
297.02017857142857338,234,79,13,255,296 - 297
298.02814285714282505,220,59,7,255,297 - 298
299.03610714285713357,201,41,3,255,298 - 299
300.04407142857144208,178,26,1,255,299 - 300
301.05203571428569376,150,13,1,255,300 - 301
inf,122,4,3,255,> 301
